author,affil,sessionid,talkid
Rajesh Davé,New Jersey Institute of Technology,0,0.0
Sangah Kim,New Jersey Institute of Technology,0,0.0
Christian Borchardt,Creighton Univeristy,0,1.0
Arun Jayaraman,University of Illinois,0,1.0
Maxx Capece,AbbVie,0,1.0
Staffan Folestad,AstraZeneca R&D Gothenburg,0,2.0
Damiano La Zara,Delft University of Technology,0,2.0
Gunilla Petersson,AstraZeneca R&D Gothenburg,0,2.0
Mike J. Quayle,AstraZeneca R&D Gothenburg,0,2.0
Feilong Sun,Delft University of Technology,0,2.0
J. Ruud van Ommen,Delft University of Technology,0,2.0
Fuweng Zhang,Delft University of Technology,0,2.0
Wen-Kai Hsiao,Research Center Pharmaceutical Engineering,0,3.0
Amrit Paudel,European Consortium for Continuous Pharmaceutical Manufacturing (ECCPM),0,3.0
Joana T. Pinto,Research Center Pharmaceutical Engineering GmbH,0,3.0
Michela Beretta,European Consortium for Continuous Pharmaceutical Manufacturing (ECCPM),0,3.0
Maria Paisana,Hovione FarmaCiência SA,0,4.0
Luis Sousa,Hovione,0,4.0
Ricardo Goncalves,Hovione,0,4.0
James D. Litster,University of Sheffield,0,5.0
Kate Pitt,The University of Sheffield,0,5.0
Jonathan D. Tew,The University of Sheffield,0,5.0
Rachel M. Smith,The University of Sheffield,0,5.0
Mahesh K. Mahanthappa,University of Minnesota,0,6.0
Shubhajit Paul,University of Minnesota,0,6.0
Changquan Sun,University of Minnesota,0,6.0
Kunlin Wang,University of Minnesota,0,6.0
Hongyun Xu,University of Minnesota,0,6.0
Hongbo Chen,University of Minnesota,0,6.0
Stefan Bernhard,Carnegie Mellon University,1,0.0
Jill E. Millstone,University of Pittsburgh,1,0.0
Zachary Ulissi,Carnegie Mellon University,1,0.0
John R. Kitchin,Carnegie Mellon University,1,0.0
Siddharth Deshpande,Purdue University,1,1.0
Jeffrey Greeley,Purdue University,1,1.0
Jeffrey T. Miller,Purdue University,1,1.0
Fabio H. Ribeiro,Purdue University,1,1.0
Yinan Xu,Purdue University,1,1.0
Ranga Rohit Seemakurthi,Purdue University,1,1.0
Bryan R. Goldsmith,University of Michigan,1,2.0
Suljo Linic,University of Michigan,1,2.0
Jacques Esterhuizen,University of Michigan,1,2.0
Frank Abild-Pedersen,SLAC National Accelerator Laboratory,1,3.0
Jeffrey Greeley,Purdue University,1,3.0
Paulami Majumdar,Purdue University,1,3.0
Lavie Rekhi,Nanyang Technological University,1,3.0
